      From worker 11:	[ Info: Processing ACTRModels.jl...
      From worker 7:	[ Info: Processing GenieSessionFileSession.jl...
      From worker 13:	[ Info: Processing GenomeGraphs.jl...
      From worker 7:	[ Info: Processing GenomicAnnotations.jl...
      From worker 18:	[ Info: Processing GenieSession.jl...
      From worker 8:	[ Info: Processing GenomicFeatures.jl...
      From worker 16:	[ Info: Processing GenomicMaps.jl...
      From worker 16:	[ Info: Processing GenomicVectors.jl...
      From worker 13:	[ Info: Processing GeoArrayOps.jl...
      From worker 8:	[ Info: Processing GeoAcceleratedArrays.jl...
      From worker 15:	[ Info: Processing GeoClustering.jl...
      From worker 10:	[ Info: Processing GeoArrays.jl...
      From worker 15:	[ Info: Processing GeoData.jl...
      From worker 22:	[ Info: Processing GeoDataFrames.jl...
      From worker 27:	[ Info: Processing GeoDatasets.jl...
      From worker 23:	[ Info: Processing GeoEfficiency.jl...
      From worker 16:	[ Info: Processing GeoEstimation.jl...
      From worker 27:	[ Info: Processing GeoFormatTypes.jl...
      From worker 22:	[ Info: Processing GeoGreensFunctions.jl...
      From worker 16:	[ Info: Processing GeoInterface.jl...
      From worker 17:	[ Info: Processing GeoIP.jl...
      From worker 23:	[ Info: Processing GeoInterfaceMakie.jl...
      From worker 20:	[ Info: Processing GeoInterfaceRecipes.jl...
      From worker 29:	[ Info: Processing GeoJSON.jl...
      From worker 23:	[ Info: Processing GeoParams.jl...
      From worker 33:	[ Info: Processing GeoMakie.jl...
      From worker 25:	[ Info: Processing GeoLearning.jl...
      From worker 27:	[ Info: Processing GeoRegions.jl...
      From worker 10:	[ Info: Processing GeoParquet.jl...
      From worker 20:	[ Info: Processing GeoStats.jl...
      From worker 30:	[ Info: Processing GeoSimulation.jl...
      From worker 10:	[ Info: Processing GeoStatsBase.jl...
      From worker 27:	[ Info: Processing GeoStatsDevTools.jl...
      From worker 20:	[ Info: Processing GeoStatsImages.jl...
      From worker 6:	[ Info: Processing GeoStatsSolvers.jl...
      From worker 33:	[ Info: Processing GeoStatsPlots.jl...
      From worker 22:	[ Info: Processing GeoStatsViz.jl...
      From worker 30:	[ Info: Processing GeoTables.jl...
      From worker 6:	[ Info: Processing Geocoder.jl...
      From worker 22:	[ Info: Processing GeoThermalCloud.jl...
      From worker 6:	[ Info: Processing GeographicLibWrapper_jll.jl...
      From worker 30:	[ Info: Processing Geodesy.jl...
      From worker 28:	[ Info: Processing GeographicLib_jll.jl...
      From worker 4:	[ Info: Processing GeohashHilbert.jl...
      From worker 31:	[ Info: Processing GeometricBase.jl...
      From worker 2:	[ Info: Processing GeologicTime.jl...
      From worker 14:	[ Info: Processing GeometricEquations.jl...
      From worker 24:	[ Info: Processing GeometricFlux.jl...
      From worker 29:	[ Info: Processing GeometricIntegrators.jl...
      From worker 10:	[ Info: Processing GeometricIntegratorsDiffEq.jl...
      From worker 28:	[ Info: Processing GeometricProblems.jl...
      From worker 21:	[ Info: Processing GeometricMultigrid.jl...
      From worker 6:	[ Info: Processing GeometricSolutions.jl...
      From worker 31:	[ Info: Processing GeometricTheoremProver.jl...
      From worker 2:	[ Info: Processing GeometricTools.jl...
      From worker 16:	[ Info: Processing GeometricalOptics.jl...
      From worker 7:	[ Info: Processing GeometryBasics.jl...
      From worker 26:	[ Info: Processing GeometricalPredicates.jl...
      From worker 10:	[ Info: Processing GeometryPrimitives.jl...
      From worker 30:	[ Info: Processing GeophysicalFlows.jl...
      From worker 21:	[ Info: Processing GeometryTypes.jl...
      From worker 31:	[ Info: Processing Geophysics.jl...
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "(((Tuple{(\$MetaName){\$(params_sym...), Typ, Names, Types}, Symbol} where Types) where Names) where Typ) where \$(params...)"
      From worker 7:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 28:	[ Info: Processing GeostatInversion.jl...
      From worker 24:	[ Info: Processing GeophysicalModelGenerator.jl...
      From worker 30:	[ Info: Processing Geotherm.jl...
      From worker 28:	[ Info: Processing GerryChain.jl...
      From worker 30:	[ Info: Processing GetGene.jl...
      From worker 6:	[ Info: Processing Getopt.jl...
      From worker 4:	[ Info: Processing Gershgorin.jl...
      From worker 33:	[ Info: Processing Gettext_jll.jl...
      From worker 33:	[ Info: Processing GhibliPalettes.jl...
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "Tuple{Type{<:(\$supertype){\$(params_sym...)} where \$(params...)}}"
      From worker 7:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "((Tuple{Type{<:(\$supertype){\$(params_sym...)}}, Type{NamedTuple{Names, Types}}} where Types) where Names) where \$(params...)"
      From worker 7:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 24:	[ Info: Processing Gettext.jl...
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "(Tuple{Type{<:(\$MetaName){\$(params_sym...), Typ}}} where Typ <: (\$supertype){\$(params_sym...)}) where \$(params_sym...)"
      From worker 7:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "Tuple{(\$supertype){\$(params_sym...)}, Vararg{Any}} where \$(params...)"
      From worker 7:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "(Tuple{AbstractVector{XX}, Vararg{Any}} where XX <: (\$supertype){\$(params_sym...)}) where \$(params...)"
      From worker 7:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "(((Tuple{(\$MetaName){\$(params_sym...), Typ, Names, Types}} where Types) where Names) where Typ) where \$(params...)"
      From worker 7:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "(((Tuple{(\$MetaName){\$(params_sym...), Typ, Names, Types}, Symbol} where Types) where Names) where Typ) where \$(params...)"
      From worker 7:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "(((Tuple{Type{(\$MetaName){\$(params_sym...), Typ, Names, Types}}} where Types) where Names) where Typ) where \$(params...)"
      From worker 7:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "(((Tuple{Type{(\$MetaName){\$(params_sym...), Typ, Names, Types}}, Any, Vararg{Any}} where Types) where Names) where Typ) where \$(params...)"
      From worker 7:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 28:	[ Info: Processing Ghost.jl...
      From worker 23:	[ Info: Processing Ghostscript_jll.jl...
      From worker 33:	[ Info: Processing GiNaC_jll.jl...
      From worker 23:	[ Info: Processing GibbsSeaWater.jl...
      From worker 33:	[ Info: Processing GibbsSeaWater_jll.jl...
      From worker 33:	[ Info: Processing Giflib_jll.jl...
      From worker 16:	[ Info: Processing GigaSOM.jl...
      From worker 15:	[ Info: Processing GigaScatter.jl...
      From worker 33:	[ Info: Processing GilbertCurves.jl...
      From worker 23:	[ Info: Processing GillMatsuno.jl...
      From worker 25:	[ Info: Processing GibbsTypePriors.jl...
      From worker 11:	[ Info: Processing Gingko_jll.jl...
      From worker 11:	[ Info: Processing Git.jl...
      From worker 20:	[ Info: Processing GitCommand.jl...
      From worker 23:	[ Info: Processing GitFilterRepo.jl...
      From worker 25:	[ Info: Processing GitForge.jl...
      From worker 20:	[ Info: Processing GitHub.jl...
      From worker 11:	[ Info: Processing GitHubActions.jl...
      From worker 23:	[ Info: Processing GitOut.jl...
      From worker 15:	[ Info: Processing GitREPL.jl...
      From worker 21:	[ Info: Processing Git_jll.jl...
      From worker 22:	[ Info: Processing GittinsIndices.jl...
      From worker 15:	[ Info: Processing GlibNetworking_jll.jl...
      From worker 9:	[ Info: Processing GithubMarkdown.jl...
      From worker 21:	[ Info: Processing Glib_jll.jl...
      From worker 11:	[ Info: Processing Glibmm_jll.jl...
      From worker 15:	[ Info: Processing Glibc_jll.jl...
      From worker 23:	[ Info: Processing Glo.jl...
      From worker 9:	[ Info: Processing Glimmer.jl...
      From worker 13:	[ Info: Processing GlobalApproximationValueIteration.jl...
      From worker 11:	[ Info: Processing GlobalMatchingModels.jl...
      From worker 15:	[ Info: Processing GlobalMetadata.jl...
      From worker 20:	[ Info: Processing GlobalSearchRegression.jl...
      From worker 8:	[ Info: Processing GlobalSearchRegressionGUI.jl...
      From worker 13:	[ Info: Processing GlobalSensitivity.jl...
      From worker 21:	[ Info: Processing Glob.jl...
      From worker 2:	[ Info: Processing Gloo_jll.jl...
      From worker 10:	[ Info: Processing GlobalSensitivityAnalysis.jl...
      From worker 8:	[ Info: Processing Glowe.jl...
      From worker 20:	[ Info: Processing Glycolysis.jl...
      From worker 2:	[ Info: Processing Glyphy.jl...
      From worker 25:	[ Info: Processing Gloria.jl...
      From worker 5:	[ Info: Processing GmshImport.jl...
      From worker 13:	[ Info: Processing GmshTools.jl...
      From worker 31:	[ Info: Processing Gmsh.jl...
      From worker 20:	[ Info: Processing GnollDiceNotation.jl...
      From worker 30:	[ Info: Processing Gnome_themes_extra_jll.jl...
      From worker 14:	[ Info: Processing GnuPG_jll.jl...
      From worker 20:	[ Info: Processing Gnuastro_jll.jl...
      From worker 13:	[ Info: Processing GnuTLS_jll.jl...
      From worker 10:	[ Info: Processing Gnuplot.jl...
      From worker 14:	[ Info: Processing GnuplotLite.jl...
      From worker 14:	┌ Error: Unsupported Expr type annotation
      From worker 14:	│   ty = :({x::T, y::T, z::U})
      From worker 14:	│   typeof(ty) = Expr
      From worker 14:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 13:	[ Info: Processing GnuplotScripting.jl...
      From worker 14:	┌ Error: Couldn't process type annotation
      From worker 14:	│   tastr = "(Tuple{Pair{String, #= none:133 =# @NamedTuple({x::T, y::T, z::U})}} where U <: AbstractMatrix{<:Real}) where T <: AbstractVector{<:Real}"
      From worker 14:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:({x::T, y::T, z::U}))
      From worker 14:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 32:	[ Info: Processing GoFish.jl...
      From worker 5:	[ Info: Processing GoldenSequences.jl...
      From worker 26:	[ Info: Processing Goalign_jll.jl...
      From worker 6:	[ Info: Processing Gnuplot_jll.jl...
      From worker 9:	[ Info: Processing GoldfarbIdnaniSolver.jl...
      From worker 20:	[ Info: Processing GoogleCloudObjectStores.jl...
      From worker 32:	[ Info: Processing GoogleCodeSearch.jl...
      From worker 5:	[ Info: Processing GoogleCodeSearch_jll.jl...
      From worker 9:	[ Info: Processing GoogleDrive.jl...
      From worker 24:	[ Info: Processing GoogleMaps.jl...
      From worker 6:	[ Info: Processing GoogleCloud.jl...
      From worker 13:	[ Info: Processing GoogleSheets.jl...
      From worker 28:	[ Info: Processing GoogleSheetsCSVExporter.jl...
      From worker 9:	[ Info: Processing GoogleSparseHash_jll.jl...
      From worker 26:	[ Info: Processing GoogleTest_jll.jl...
      From worker 24:	[ Info: Processing GoogleTrans.jl...
      From worker 32:	[ Info: Processing GpABC.jl...
      From worker 26:	[ Info: Processing Gotree_jll.jl...
      From worker 18:	[ Info: Processing GracePlot.jl...
      From worker 4:	[ Info: Processing Grader.jl...
      From worker 33:	[ Info: Processing GradDescent.jl...
      From worker 6:	[ Info: Processing GradientBoosting.jl...
      From worker 2:	[ Info: Processing GradientMethods.jl...
      From worker 25:	[ Info: Processing GradientRobustMultiPhysics.jl...
      From worker 13:	[ Info: Processing GrafCSV.jl...
      From worker 2:	[ Info: Processing Graph500.jl...
      From worker 26:	[ Info: Processing GraphBLASInterface.jl...
      From worker 6:	[ Info: Processing GraphDataFrameBridge.jl...
      From worker 18:	[ Info: Processing GraphBasedSystems.jl...
      From worker 2:	[ Info: Processing GraphIO.jl...
      From worker 6:	[ Info: Processing GraphKernels.jl...
      From worker 26:	[ Info: Processing GraphLaplacians.jl...
      From worker 17:	[ Info: Processing GraphDatasets.jl...
      From worker 4:	[ Info: Processing GraphMakie.jl...
      From worker 24:	[ Info: Processing GraphMLDatasets.jl...
      From worker 18:	[ Info: Processing GraphMatFun.jl...
      From worker 6:	[ Info: Processing GraphNets.jl...
      From worker 24:	[ Info: Processing GraphNeuralNetworks.jl...
      From worker 4:	[ Info: Processing GraphPPL.jl...
      From worker 23:	[ Info: Processing GraphQLClient.jl...
      From worker 22:	[ Info: Processing GraphPlot.jl...
      From worker 17:	[ Info: Processing GraphQLGen.jl...
      From worker 11:	[ Info: Processing GraphQLParser.jl...
      From worker 29:	[ Info: Processing GraphRecipes.jl...
      From worker 23:	[ Info: Processing GraphSignals.jl...
      From worker 24:	[ Info: Processing Graphene.jl...
      From worker 11:	[ Info: Processing GraphViz.jl...
      From worker 29:	[ Info: Processing GrapheneQFT.jl...
      From worker 24:	[ Info: Processing Graphene_jll.jl...
      From worker 24:	[ Info: Processing GraphicalModelLearning.jl...
      From worker 11:	[ Info: Processing Graphics.jl...
      From worker 5:	[ Info: Processing GraphicsMath.jl...
      From worker 9:	[ Info: Processing Graphs.jl...
      From worker 11:	[ Info: Processing Graphite2_jll.jl...
      From worker 9:	┌ Error: Unsupported Expr type annotation
      From worker 9:	│   ty = :(::IsDirected)
      From worker 9:	│   typeof(ty) = Expr
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "Tuple{::IsDirected}"
